timestamp,sensor_id,valor
2025-09-01 00:00:00,TEMP01,21.3
2025-09-01 00:00:00,LUX01,0.0
2025-09-01 00:00:00,OCC01,0.0
2025-09-01 00:15:00,TEMP01,20.7
2025-09-01 00:15:00,LUX01,0.0
2025-09-01 00:15:00,OCC01,0.0
2025-09-01 00:30:00,TEMP01,20.4
2025-09-01 00:30:00,LUX01,0.0
2025-09-01 00:30:00,OCC01,0.0
2025-09-01 00:45:00,TEMP01,21.2
2025-09-01 00:45:00,LUX01,0.0
2025-09-01 00:45:00,OCC01,0.0
2025-09-01 01:00:00,TEMP01,22.1
2025-09-01 01:00:00,LUX01,0.0
2025-09-01 01:00:00,OCC01,0.0
2025-09-01 01:15:00,TEMP01,21.0
2025-09-01 01:15:00,LUX01,0.0
2025-09-01 01:15:00,OCC01,0.0
2025-09-01 01:30:00,TEMP01,21.0
2025-09-01 01:30:00,LUX01,0.0
2025-09-01 01:30:00,OCC01,0.0
2025-09-01 01:45:00,TEMP01,21.3
2025-09-01 01:45:00,LUX01,0.0
2025-09-01 01:45:00,OCC01,0.0
2025-09-01 02:00:00,TEMP01,21.1
2025-09-01 02:00:00,LUX01,0.0
2025-09-01 02:00:00,OCC01,0.0
2025-09-01 02:15:00,TEMP01,21.4
2025-09-01 02:15:00,LUX01,0.0
2025-09-01 02:15:00,OCC01,0.0
2025-09-01 02:30:00,TEMP01,21.2
2025-09-01 02:30:00,LUX01,0.0
2025-09-01 02:30:00,OCC01,0.0
2025-09-01 02:45:00,TEMP01,20.9
2025-09-01 02:45:00,LUX01,0.0
2025-09-01 02:45:00,OCC01,0.0
2025-09-01 03:00:00,TEMP01,20.5
2025-09-01 03:00:00,LUX01,0.0
2025-09-01 03:00:00,OCC01,0.0
2025-09-01 03:15:00,TEMP01,21.2
2025-09-01 03:15:00,LUX01,0.0
2025-09-01 03:15:00,OCC01,0.0
2025-09-01 03:30:00,TEMP01,20.3
2025-09-01 03:30:00,LUX01,0.0
2025-09-01 03:30:00,OCC01,0.0
2025-09-01 03:45:00,TEMP01,21.8
2025-09-01 03:45:00,LUX01,0.0
2025-09-01 03:45:00,OCC01,0.0
2025-09-01 04:00:00,TEMP01,20.1
2025-09-01 04:00:00,LUX01,0.0
2025-09-01 04:00:00,OCC01,0.0
2025-09-01 04:15:00,TEMP01,21.7
2025-09-01 04:15:00,LUX01,0.0
2025-09-01 04:15:00,OCC01,0.0
2025-09-01 04:30:00,TEMP01,20.5
2025-09-01 04:30:00,LUX01,0.0
2025-09-01 04:30:00,OCC01,0.0
2025-09-01 04:45:00,TEMP01,21.2
2025-09-01 04:45:00,LUX01,0.0
2025-09-01 04:45:00,OCC01,0.0
2025-09-01 05:00:00,TEMP01,21.1
2025-09-01 05:00:00,LUX01,0.0
2025-09-01 05:00:00,OCC01,0.0
2025-09-01 05:15:00,TEMP01,21.9
2025-09-01 05:15:00,LUX01,0.0
2025-09-01 05:15:00,OCC01,0.0
2025-09-01 05:30:00,TEMP01,21.4
2025-09-01 05:30:00,LUX01,0.0
2025-09-01 05:30:00,OCC01,0.0
2025-09-01 05:45:00,TEMP01,20.0
2025-09-01 05:45:00,LUX01,0.0
2025-09-01 05:45:00,OCC01,0.0
2025-09-01 06:00:00,TEMP01,24.6
2025-09-01 06:00:00,LUX01,473.0
2025-09-01 06:00:00,OCC01,1.0
2025-09-01 06:15:00,TEMP01,24.3
2025-09-01 06:15:00,LUX01,310.0
2025-09-01 06:15:00,OCC01,0.0
2025-09-01 06:30:00,TEMP01,24.6
2025-09-01 06:30:00,LUX01,397.0
2025-09-01 06:30:00,OCC01,0.0
2025-09-01 06:45:00,TEMP01,24.5
2025-09-01 06:45:00,LUX01,456.0
2025-09-01 06:45:00,OCC01,0.0
2025-09-01 07:00:00,TEMP01,23.6
2025-09-01 07:00:00,LUX01,386.0
2025-09-01 07:00:00,OCC01,0.0
2025-09-01 07:15:00,TEMP01,23.5
2025-09-01 07:15:00,LUX01,385.0
2025-09-01 07:15:00,OCC01,0.0
2025-09-01 07:30:00,TEMP01,24.8
2025-09-01 07:30:00,LUX01,389.0
2025-09-01 07:30:00,OCC01,0.0
2025-09-01 07:45:00,TEMP01,23.7
2025-09-01 07:45:00,LUX01,350.0
2025-09-01 07:45:00,OCC01,0.0
2025-09-01 08:00:00,TEMP01,23.9
2025-09-01 08:00:00,LUX01,485.0
2025-09-01 08:00:00,OCC01,1.0
2025-09-01 08:15:00,TEMP01,24.3
2025-09-01 08:15:00,LUX01,301.0
2025-09-01 08:15:00,OCC01,0.0
2025-09-01 08:30:00,TEMP01,23.2
2025-09-01 08:30:00,LUX01,382.0
2025-09-01 08:30:00,OCC01,1.0
2025-09-01 08:45:00,TEMP01,23.5
2025-09-01 08:45:00,LUX01,515.0
2025-09-01 08:45:00,OCC01,1.0
2025-09-01 09:00:00,TEMP01,24.2
2025-09-01 09:00:00,LUX01,473.0
2025-09-01 09:00:00,OCC01,1.0
2025-09-01 09:15:00,TEMP01,23.9
2025-09-01 09:15:00,LUX01,408.0
2025-09-01 09:15:00,OCC01,1.0
2025-09-01 09:30:00,TEMP01,24.0
2025-09-01 09:30:00,LUX01,473.0
2025-09-01 09:30:00,OCC01,1.0
2025-09-01 09:45:00,TEMP01,24.8
2025-09-01 09:45:00,LUX01,356.0
2025-09-01 09:45:00,OCC01,0.0
2025-09-01 10:00:00,TEMP01,24.8
2025-09-01 10:00:00,LUX01,357.0
2025-09-01 10:00:00,OCC01,1.0
2025-09-01 10:15:00,TEMP01,23.7
2025-09-01 10:15:00,LUX01,450.0
2025-09-01 10:15:00,OCC01,1.0
2025-09-01 10:30:00,TEMP01,24.0
2025-09-01 10:30:00,LUX01,564.0
2025-09-01 10:30:00,OCC01,0.0
2025-09-01 10:45:00,TEMP01,23.8
2025-09-01 10:45:00,LUX01,432.0
2025-09-01 10:45:00,OCC01,1.0
2025-09-01 11:00:00,TEMP01,23.4
2025-09-01 11:00:00,LUX01,569.0
2025-09-01 11:00:00,OCC01,1.0
2025-09-01 11:15:00,TEMP01,23.9
2025-09-01 11:15:00,LUX01,533.0
2025-09-01 11:15:00,OCC01,1.0
2025-09-01 11:30:00,TEMP01,24.1
2025-09-01 11:30:00,LUX01,544.0
2025-09-01 11:30:00,OCC01,0.0
2025-09-01 11:45:00,TEMP01,23.5
2025-09-01 11:45:00,LUX01,487.0
2025-09-01 11:45:00,OCC01,1.0
2025-09-01 12:00:00,TEMP01,24.5
2025-09-01 12:00:00,LUX01,381.0
2025-09-01 12:00:00,OCC01,1.0
2025-09-01 12:15:00,TEMP01,24.4
2025-09-01 12:15:00,LUX01,477.0
2025-09-01 12:15:00,OCC01,1.0
2025-09-01 12:30:00,TEMP01,24.2
2025-09-01 12:30:00,LUX01,312.0
2025-09-01 12:30:00,OCC01,0.0
2025-09-01 12:45:00,TEMP01,24.5
2025-09-01 12:45:00,LUX01,522.0
2025-09-01 12:45:00,OCC01,1.0
2025-09-01 13:00:00,TEMP01,23.9
2025-09-01 13:00:00,LUX01,394.0
2025-09-01 13:00:00,OCC01,1.0
2025-09-01 13:15:00,TEMP01,24.1
2025-09-01 13:15:00,LUX01,576.0
2025-09-01 13:15:00,OCC01,1.0
2025-09-01 13:30:00,TEMP01,24.1
2025-09-01 13:30:00,LUX01,365.0
2025-09-01 13:30:00,OCC01,0.0
2025-09-01 13:45:00,TEMP01,24.8
2025-09-01 13:45:00,LUX01,398.0
2025-09-01 13:45:00,OCC01,0.0
2025-09-01 14:00:00,TEMP01,24.1
2025-09-01 14:00:00,LUX01,512.0
2025-09-01 14:00:00,OCC01,1.0
2025-09-01 14:15:00,TEMP01,23.5
2025-09-01 14:15:00,LUX01,470.0
2025-09-01 14:15:00,OCC01,1.0
2025-09-01 14:30:00,TEMP01,24.3
2025-09-01 14:30:00,LUX01,593.0
2025-09-01 14:30:00,OCC01,0.0
2025-09-01 14:45:00,TEMP01,25.0
2025-09-01 14:45:00,LUX01,312.0
2025-09-01 14:45:00,OCC01,0.0
2025-09-01 15:00:00,TEMP01,23.8
2025-09-01 15:00:00,LUX01,396.0
2025-09-01 15:00:00,OCC01,1.0
2025-09-01 15:15:00,TEMP01,23.8
2025-09-01 15:15:00,LUX01,303.0
2025-09-01 15:15:00,OCC01,1.0
2025-09-01 15:30:00,TEMP01,24.8
2025-09-01 15:30:00,LUX01,572.0
2025-09-01 15:30:00,OCC01,1.0
2025-09-01 15:45:00,TEMP01,23.4
2025-09-01 15:45:00,LUX01,330.0
2025-09-01 15:45:00,OCC01,0.0
2025-09-01 16:00:00,TEMP01,23.8
2025-09-01 16:00:00,LUX01,327.0
2025-09-01 16:00:00,OCC01,0.0
2025-09-01 16:15:00,TEMP01,24.1
2025-09-01 16:15:00,LUX01,301.0
2025-09-01 16:15:00,OCC01,1.0
2025-09-01 16:30:00,TEMP01,22.9
2025-09-01 16:30:00,LUX01,360.0
2025-09-01 16:30:00,OCC01,1.0
2025-09-01 16:45:00,TEMP01,24.1
2025-09-01 16:45:00,LUX01,569.0
2025-09-01 16:45:00,OCC01,0.0
2025-09-01 17:00:00,TEMP01,24.0
2025-09-01 17:00:00,LUX01,539.0
2025-09-01 17:00:00,OCC01,1.0
2025-09-01 17:15:00,TEMP01,24.5
2025-09-01 17:15:00,LUX01,450.0
2025-09-01 17:15:00,OCC01,1.0
2025-09-01 17:30:00,TEMP01,24.8
2025-09-01 17:30:00,LUX01,449.0
2025-09-01 17:30:00,OCC01,1.0
2025-09-01 17:45:00,TEMP01,23.8
2025-09-01 17:45:00,LUX01,567.0
2025-09-01 17:45:00,OCC01,0.0
2025-09-01 18:00:00,TEMP01,21.9
2025-09-01 18:00:00,LUX01,346.0
2025-09-01 18:00:00,OCC01,0.0
2025-09-01 18:15:00,TEMP01,22.3
2025-09-01 18:15:00,LUX01,463.0
2025-09-01 18:15:00,OCC01,0.0
2025-09-01 18:30:00,TEMP01,21.3
2025-09-01 18:30:00,LUX01,573.0
2025-09-01 18:30:00,OCC01,0.0
2025-09-01 18:45:00,TEMP01,21.6
2025-09-01 18:45:00,LUX01,358.0
2025-09-01 18:45:00,OCC01,0.0
2025-09-01 19:00:00,TEMP01,21.6
2025-09-01 19:00:00,LUX01,261.0
2025-09-01 19:00:00,OCC01,0.0
2025-09-01 19:15:00,TEMP01,22.2
2025-09-01 19:15:00,LUX01,103.0
2025-09-01 19:15:00,OCC01,0.0
2025-09-01 19:30:00,TEMP01,22.7
2025-09-01 19:30:00,LUX01,232.0
2025-09-01 19:30:00,OCC01,0.0
2025-09-01 19:45:00,TEMP01,21.6
